
F                                                                                                KB
validation\run_001\visualizations\02_synthesis_report.png                                      43.1
python\klayout_interface.py                                                                    41.6
diagnostic_output.txt                                                                          37.6
test_full.log                                                                                  37.6
test_full_output.log                                                                           37.2
python\pipeline_visualizer.py                                                                  37.2
validation\run_001\visualizations\03_floorplan.png                                             36.6
validation\run_001\visualizations\06_routing.png                                               35.3
outputs\test_full_flow.py                                                                      34.7
python\docker_manager.py                                                                       34.3
python\full_flow.py.synth_bak                                                                  34.2
COMPREHENSIVE_BUILD_STATUS_REPORT.md                                                           33.8
python\pdk_manager.py                                                                          33.4
python\enhanced_visualizer.py                                                                  33.3
python\validate_pipeline.py                                                                    33.1
outputs\waveform_images\design_tb_waveform.png                                                 31.7
outputs\full_flow.py                                                                           31.1
outputs\test_phase3.py                                                                         30.7
outputs\test_phase4.py                                                                         30.7
python\detail_router.py                                                                        30.5
outputs\synthesis\plots\power_vs_frequency.png                                                 30.4
outputs\test_phase5.py                                                                         30.1
waveforms_images\alu_8bit_waveform.png                                                         29.4
outputs\waveform_images\alu_8bit_waveform.png                                                  29.4
full_test.txt                                                                                  28.6
python\waveform_generator.py                                                                   28.1
rtl_gen_ai.db                                                                                    28
COMPLETE_PROJECT_AUDIT.md                                                                      27.9
python\cts_engine.py                                                                           27.9
test_output.txt                                                                                26.8
test_output.log                                                                                26.1
waveforms_images\adder_8bit_waveform.png                                                         26
outputs\waveform_images\adder_8bit_waveform.png                                                  26
outputs\placement_optimizer.py                                                                 25.2
python\placement_optimizer.py                                                                  25.2
python\design_flow.py                                                                          24.9
validation\run_001\enhanced_visualizations\waveform_diagram.png                                24.5
python\gds_generator.py                                                                        24.5
BRUTAL_CODE_AUDIT_REPORT.md                                                                    24.1
python\complete_design_flow.py                                                                 23.4
test_output10.log                                                                                23
outputs\gds_images\adder_8bit_layout.png                                                       22.4
gds_images\adder_8bit_layout.png                                                               22.4
python\synthesis_engine.py                                                                     22.1
python\tapeout_packager.py                                                                       22
outputs\tapeout_packager.py                                                                      22
python\llm_client.py                                                                           21.8
outputs\synthesis\plots\area_comparison.png                                                    21.8
python\placer.py                                                                               21.8
outputs\detail_router.py                                                                       21.3
python\global_router.py                                                                        21.1
python\advanced_simulation.py                                                                  20.7
outputs\global_router.py                                                                       20.6
demo_run\06_routing\routed.def                                                                 20.5
demo_run\07_gds\routed.def                                                                     20.5
final_test.txt                                                                                 20.4
test_output9.log                                                                               20.4
python\signoff_checker.py                                                                      20.3
test_full_run.log                                                                              20.3
python\routing_optimizer.py                                                                      20
outputs\routing_optimizer.py                                                                     20
outputs\cts_engine.py                                                                          19.8
outputs\signoff_checker.py                                                                     19.6
python\testbench_generator.py                                                                  19.5
test_latest.txt                                                                                18.9
python\verification_engine.py                                                                  18.8
outputs\placer.py                                                                              18.5
test_output2.log                                                                               18.4
test_output3.log                                                                               18.2
test_output6.log                                                                               18.2
test_output7.log                                                                               18.1
test_output4.log                                                                               18.1
test_output5.log                                                                               18.1
test_output8.log                                                                                 18
visualizer.py                                                                                  17.8
validation\run_001\07_gds\pdk_files\sky130_fd_sc_hd__nom.tlef                                  17.7
deploy\aws\cloudformation.yaml                                                                 17.7
FINAL_IMPLEMENTATION_SUMMARY.md                                                                17.7
test_results.log                                                                               17.5
python\power_analyzer.py                                                                       17.4
validation\run_001\enhanced_visualizations\01_rtl_schematic.png                                17.3
ENHANCED_VISUALIZATION_GUIDE.md                                                                17.1
FINAL_SOLUTION_REPORT.md                                                                       16.8
python\coverage_analyzer.py                                                                    16.7
python\rtl_generator.py                                                                        16.6
outputs\gds_generator.py                                                                       16.1
python\magic_interface.py                                                                        16
python\multi_stage_generator.py                                                                15.9
END_TO_END_PROJECT_COMPLETION_REPORT.md                                                        15.8
CLOUD_INTEGRATION_GUIDE.md                                                                     15.7
WPI_COURSE_ACHIEVABLE_ROADMAP.md                                                               15.6
python\deployment_automation.py                                                                15.5
python\comprehensive_integration_test.py                                                       15.4
python\advanced_prompt_builder.py                                                              15.2
python\floorplanner.py                                                                           15
python\dataset_manager.py                                                                      14.8
MARKETING_CAMPAIGN_MATERIALS.md                                                                14.7
CRITICAL_ISSUES_RESOLUTION.md                                                                  14.7
run_traffic_controller.py                                                                      14.6
python\resource_optimizer.py                                                                   14.6
SYSTEM_SUMMARY.md                                                                              14.6
python\production_monitor.py                                                                   14.4
python\power_optimizer.py                                                                      14.3
phase1_evidence\tests_test_unit.py.txt                                                         14.2
python\learning_engine.py                                                                        14
python\dataset_validator.py                                                                    13.9
python\area_analyzer.py                                                                        13.9
tests\test_unit.py                                                                             13.8
demo_run\04_placement\floorplan.def                                                            13.7
demo_run\03_floorplan\floorplan.def                                                            13.7
app_final\app.py                                                                               13.6
python\opencode_integration.py                                                                 13.5
python\die_estimator.py                                                                        13.5
DOCUMENTATION_INDEX.md                                                                         13.4
python\fix_pdk_synthesis.py                                                                    13.4
python\openroad_interface.py                                                                   13.3
AUDIT_FIX_REPORT_v2.md                                                                         13.2
python\finetuning_formatter.py                                                                 13.1
COMPLETE_DESIGN_FLOW_GUIDE.md                                                                    13
SYSTEM_INTEGRATION_GUIDE.md                                                                      13
.agent\skills\planner\SKILL.md                                                                   13
CUSTOMER_LAUNCH_KIT.md                                                                         12.7
VALIDATION_FRAMEWORK.md                                                                        12.7
validation\run_001\enhanced_visualizations\enhanced_viewer.html                                12.6
docs\FINE_TUNING_GUIDE.md                                                                      12.6
audit_100.py                                                                                   12.5
VISUALIZATION_IMPLEMENTATION.md                                                                12.4
python\rag_system.py                                                                           12.4
python\model_evaluator.py                                                                      12.3
VALIDATION_FRAMEWORK_COMPLETION.md                                                             12.3
python\database.py                                                                             12.3
phase1_unit_verbose.log                                                                        12.2
FINAL_AUDIT_REPORT.md                                                                          12.1
python\netlist_visualizer.py                                                                   12.1
scripts\generate_dataset_report.py                                                             12.1
python\training_exporter.py                                                                      12
python\error_tracker.py                                                                        11.7
python\validate_pipeline_outputs.py                                                            11.6
DESIGN_FLOW_INDEX.md                                                                           11.5
.agent\skills\executor\SKILL.md                                                                11.3
SESSION_SUMMARY.md                                                                             11.3
python\security_auditor.py                                                                     11.3
VISUALIZATIONS_QUICK_START.md                                                                    11
CLEANUP_SUMMARY.md                                                                             10.9
VALIDATION_INTEGRATION_GUIDE.md                                                                10.8
python\dataset_augmenter.py                                                                    10.6
COUNTER_STREAMLIT_COMPLETE.md                                                                  10.5
python\io_placer.py                                                                            10.4
INSTALLATION_READY_TO_USE.md                                                                   10.3
.agent\skills\verifier\SKILL.md                                                                10.3
GITHUB_ACTIONS_STEP_BY_STEP.md                                                                 10.2
OPENLANE_QUICKSTART.md                                                                         10.2
scripts\collect_training_data.py                                                               10.1
python\synthesis_runner.py                                                                     10.1
validation\run_001\visualizations\dashboard.html                                               10.1
deploy\aws\README.md                                                                             10
FULL_PIPELINE_CUSTOM_CODE.md                                                                    9.8
INSTALLATION_STATUS_COMPLETE.md                                                                 9.8
python\synthesis_visualizer.py                                                                  9.6
PATCHES_APPLIED_MARCH_28_2026.md                                                                9.6
.agent\workflows\plan.md                                                                        9.5
.agent\workflows\new-project.md                                                                 9.5
VISUALIZATION_GUIDE.md                                                                          9.5
DESIGN_FLOW_COMPLETION_SUMMARY.md                                                               9.4
python\timing_analyzer.py                                                                       9.4
README_COMPLETE.md                                                                              9.4
test_routing_gds_integration.py                                                                 9.4
python\health_check.py                                                                          9.3
demo_run\04_placement\placed.def                                                                9.2
COMPLETE_INSTALLATION_GUIDE.md                                                                  9.2
demo_run\05_cts\placed.def                                                                      9.2
README.md                                                                                       9.2
app_main.py                                                                                     9.1
FULL_INSTALLATION_SUCCESS.md                                                                    9.1
PROJECT_STATUS.md                                                                               9.1
phase1_evidence\database.py.txt                                                                   9
CONTRIBUTING.md                                                                                   9
SETUP_COMPLETE.md                                                                                 9
simulation_results\simulation_report.html                                                       8.9
scripts\qa_check.py                                                                             8.9
OPENCODE_FREE_AI_MODELS.md                                                                      8.9
SESSION_COMPLETE.md                                                                             8.8
ENHANCED_QUICK_START.md                                                                         8.8
QUICK_STREAMLIT_GUIDE.md                                                                        8.8
database.py                                                                                     8.7
.agent\workflows\map.md                                                                         8.7
validation\run_001\03_floorplan\floorplan.def                                                   8.7
validation\run_001\04_placement\floorplan.def                                                   8.7
python\power_grid_generator.py                                                                  8.6
app_clean.py                                                                                    8.5
DESIGN_FLOW_6STEPS_GUIDE.md                                                                     8.5
GITHUB_ACTIONS_SETUP.md                                                                         8.5
FREE_API_KEYS_GUIDE.md                                                                          8.5
scripts\enhance_metadata.py                                                                     8.4
OPENCODE_INTEGRATION_GUIDE.md                                                                   8.4
python\compilation_manager.py                                                                   8.2
python\cache_manager.py                                                                         8.2
db.py                                                                                           8.2
MIGRATION_COMPLETE.md                                                                           8.2
demo_run\06_routing\cts.def                                                                     8.1
demo_run\05_cts\cts.def                                                                         8.1
python\simulation_runner.py                                                                       8
integration_test_results.txt                                                                      8
training_data\DATASET_DOCUMENTATION.md                                                            8
MANIFEST.md                                                                                       8
GITHUB_ACTIONS_README.md                                                                          8
TOOLS_INSTALLATION_VERIFICATION.md                                                                8
.agent\workflows\execute.md                                                                       8
python\user_preferences.py                                                                        8
GITHUB_ACTIONS_START_HERE.md                                                                    7.9
DEPLOYMENT_READY.md                                                                             7.9
python\validate_pdk.py                                                                          7.8
scripts\create_dataset_index.py                                                                 7.7
python\waveform_professional.py                                                                 7.7
PIPELINE_VISUALIZATION_DASHBOARD.html                                                           7.7
python\code_extractor.py                                                                        7.7
unit_test_results.txt                                                                           7.7
scripts\demo.py                                                                                 7.6
scripts\fix_invalid_designs.py                                                                  7.6
test_pin_preservation.py                                                                        7.4
DESIGN_FLOW_QUICK_START.md                                                                      7.4
.agent\skills\debugger\SKILL.md                                                                 7.4
python\test_vector_generator.py                                                                 7.3
validation\run_001\05_cts\placed.def                                                            7.3
INDEX.md                                                                                        7.3
python\conversation_memory.py                                                                   7.3
python\port_analyzer.py                                                                         7.3
validation\run_001\04_placement\placed.def                                                      7.3
ROUTING_GDS_FIXES_FINAL_REPORT.md                                                               7.2
OPENCODE_SETUP.md                                                                                 7
ROUTING_PIN_PRESERVATION_FIXES.md                                                               6.9
validate_routing_gds_fixes.py                                                                   6.9
FINAL_VERIFICATION_ALL_FIXES_APPLIED.md                                                         6.9
OPENCODE_SPEED_OPTIMIZATION.md                                                                  6.8
PROJECT_RULES.md                                                                                6.8
python\load_tester.py                                                                           6.8
scripts\celebrate.py                                                                            6.7
GSD-STYLE.md                                                                                    6.6
.agent\skills\plan-checker\SKILL.md                                                             6.5
INSTALLATION_COMPLETE_SUMMARY.md                                                                6.5
.agent\workflows\verify.md                                                                      6.4
python\optimizations.py                                                                         6.4
python\extraction_pipeline.py                                                                   6.4
deploy\digitalocean\README.md                                                                   6.4
python\cli.py                                                                                   6.4
STREAMLIT_LIVE.md                                                                               6.3
python\config.py                                                                                6.1
python\results_parser.py                                                                          6
python\formal_verification.py                                                                     6
scripts\compare_base_vs_finetuned.py                                                            5.9
CHANGELOG.md                                                                                    5.9
rtl_assistant\rtl_assistant.py                                                                  5.9
OPENCODE_INTEGRATION_COMPLETE.md                                                                5.9
python\performance_profiler.py                                                                  5.9
validation\run_001\07_gds\routed.def                                                            5.8
python\performance_monitor.py                                                                   5.8
validation\run_001\06_routing\cts.def                                                           5.8
.gsd\examples\multi-wave-workflow.md                                                            5.8
validation_20260329_202048.html                                                                 5.8
validation\run_001\05_cts\cts.def                                                               5.8
python\rate_limiter.py                                                                          5.8
validation\run_001\06_routing\routed.def                                                        5.8
training_data\designs\control\custom_module_16bit_37e9bd6f.json                                 5.5
test_pipeline.py                                                                                5.5
ROUTING_GDS_FAILURE_ANALYSIS.md                                                                 5.5
python\mock_llm.py                                                                              5.4
.agent\workflows\debug.md                                                                       5.4
training_data\designs\control\custom_module_4bit_37e9bd6f.json                                  5.4
training_data\designs\memory\custom_module_8bit_2c33a99e.json                                   5.4
training_data\designs\control\custom_module_16bit_3e87a4ef.json                                 5.4
training_data\designs\control\custom_module_4bit_2c45fac4.json                                  5.4
tests\test_database.py                                                                          5.4
training_data\designs\control\custom_module_16bit_4ece9ba8.json                                 5.4
phase1_evidence\tests_test_database.py.txt                                                      5.4
training_data\designs\control\custom_module_4bit_3e87a4ef.json                                  5.4
training_data\designs\fsm\custom_module_16bit_5b89c997.json                                     5.4
training_data\designs\control\custom_module_16bit_2c45fac4.json                                 5.4
training_data\designs\fsm\custom_module_16bit_24631bb7.json                                     5.4
training_data\designs\fsm\custom_module_16bit_8015d435.json                                     5.4
training_data\designs\fsm\custom_module_4bit_5b89c997.json                                      5.4
training_data\designs\fsm\custom_module_4bit_24631bb7.json                                      5.4
training_data\designs\fsm\custom_module_4bit_8015d435.json                                      5.4
training_data\designs\control\custom_module_4bit_4ece9ba8.json                                  5.4
DESIGN_FLOW_QUICKSTART.md                                                                       5.4
training_data\designs\memory\custom_module_32bit_2c33a99e.json                                  5.4
DOCKER_OPENCODE_QUICKREF.md                                                                     5.4
phase1_evidence\tests_test_real_integration.py.txt                                              5.4
training_data\designs\control\control_custom_module_8bit_83eca7e9.json                          5.3
training_data\designs\control\control_custom_module_8bit_dd0735d3.json                          5.3
training_data\designs\control\control_custom_module_8bit_e2eec1b1.json                          5.3
training_data\designs\control\control_custom_module_8bit_72f4bb75.json                          5.3
training_data\designs\memory\custom_module_32bit_cbdb2cf6.json                                  5.3
training_data\designs\memory\custom_module_32bit_98a1fa26.json                                  5.3
training_data\designs\memory\custom_module_16bit_1955da16.json                                  5.3
training_data\designs\memory\memory_custom_module_8bit_ac735e7f.json                            5.3
training_data\designs\memory\custom_module_8bit_cbdb2cf6.json                                   5.3
training_data\designs\memory\custom_module_8bit_98a1fa26.json                                   5.3
training_data\designs\memory\custom_module_8bit_1955da16.json                                   5.3
training_data\designs\fsm\custom_module_4bit_2de7ed45.json                                      5.3
training_data\designs\fsm\custom_module_16bit_2de7ed45.json                                     5.3
training_data\designs\memory\memory_custom_module_8bit_13706c51.json                            5.3
training_data\designs\fsm\fsm_custom_module_8bit_24631bb7.json                                  5.3
training_data\designs\fsm\fsm_custom_module_8bit_cb467bc9.json                                  5.3
training_data\designs\fsm\fsm_custom_module_8bit_8015d435.json                                  5.3
training_data\designs\fsm\fsm_custom_module_8bit_5b89c997.json                                  5.3
training_data\designs\sequential\sequential_custom_module_4bit_5e164dba.json                    5.3
training_data\designs\memory\memory_custom_module_4bit_31868543.json                            5.3
training_data\designs\sequential\sequential_custom_module_16bit_e378609f.json                   5.3
python\testbench_templates.py                                                                   5.3
.agent\workflows\install.md                                                                     5.3
.agent\workflows\update.md                                                                      5.3
training_data\designs\sequential\sequential_custom_module_8bit_dfd57df0.json                    5.3
training_data\designs\control\control_custom_module_8bit_70ebd104.json                          5.3
training_data\designs\control\control_custom_module_8bit_37e9bd6f.json                          5.3
training_data\designs\sequential\sequential_custom_module_8bit_55d6fd48.json                    5.2
training_data\designs\sequential\sequential_custom_module_8bit_8ce72534.json                    5.2
training_data\designs\control\control_custom_module_8bit_7de4e965.json                          5.2
training_data\designs\memory\memory_custom_module_8bit_7d97e556.json                            5.2
training_data\designs\sequential\sequential_custom_module_8bit_75b05f5f.json                    5.2
training_data\designs\sequential\sequential_custom_module_8bit_8094a89f.json                    5.2
training_data\designs\memory\memory_custom_module_8bit_65f61bd4.json                            5.2
training_data\designs\sequential\sequential_custom_module_8bit_718bb64a.json                    5.2
training_data\designs\sequential\sequential_custom_module_8bit_0b14083c.json                    5.2
training_data\designs\sequential\sequential_custom_module_8bit_1dd09d9b.json                    5.2
training_data\designs\sequential\sequential_custom_module_4bit_dfd2607b.json                    5.2
training_data\designs\fsm\fsm_custom_module_8bit_b6b2513e.json                                  5.2
training_data\designs\sequential\sequential_custom_module_4bit_bc0a12cb.json                    5.2
training_data\designs\sequential\sequential_custom_module_8bit_432bb3ed.json                    5.2
training_data\designs\sequential\sequential_custom_module_8bit_52057c9f.json                    5.2
training_data\designs\memory\memory_custom_module_8bit_b85fea69.json                            5.2
training_data\designs\sequential\sequential_custom_module_8bit_2c256344.json                    5.2
training_data\designs\sequential\sequential_custom_module_8bit_3adefb97.json                    5.2
training_data\designs\sequential\sequential_custom_module_8bit_96edd9e1.json                    5.2
training_data\designs\memory\memory_custom_module_16bit_cbdb2cf6.json                           5.2
training_data\designs\memory\memory_custom_module_4bit_1955da16.json                            5.2
training_data\designs\sequential\sequential_custom_module_8bit_fef27dde.json                    5.2
training_data\designs\memory\memory_custom_module_16bit_98a1fa26.json                           5.2
training_data\designs\memory\memory_custom_module_8bit_22bd99c0.json                            5.2
training_data\designs\memory\memory_custom_module_4bit_a0412336.json                            5.2
training_data\designs\sequential\sequential_custom_module_16bit_efeb23b1.json                   5.2
training_data\designs\memory\memory_custom_module_4bit_ed765eb6.json                            5.2
training_data\designs\memory\memory_custom_module_4bit_e2799f8b.json                            5.2
training_data\designs\sequential\sequential_custom_module_8bit_fa72c105.json                    5.2
training_data\designs\sequential\sequential_custom_module_8bit_d7ff93e3.json                    5.2
training_data\designs\control\control_custom_module_8bit_4ece9ba8.json                          5.2
training_data\designs\sequential\sequential_custom_module_8bit_9e8ae665.json                    5.2
training_data\designs\sequential\sequential_custom_module_8bit_b501ba9e.json                    5.2
training_data\designs\sequential\sequential_custom_module_8bit_eb9b6237.json                    5.2
training_data\designs\sequential\sequential_custom_module_8bit_ed0728d4.json                    5.2
training_data\designs\sequential\sequential_custom_module_8bit_f0440555.json                    5.2
training_data\designs\control\control_custom_module_8bit_624f4bfb.json                          5.2
training_data\designs\memory\memory_custom_module_16bit_2c33a99e.json                           5.2
training_data\designs\arithmetic\arithmetic_custom_module_16bit_8466500e.json                   5.2
training_data\designs\arithmetic\arithmetic_custom_module_16bit_fa235e96.json                   5.2
training_data\designs\control\control_custom_module_8bit_fd6545be.json                          5.2
tests\test_real_integration.py                                                                  5.2
training_data\designs\sequential\sequential_custom_module_16bit_6f695924.json                   5.2
training_data\designs\sequential\sequential_custom_module_16bit_42ed6aeb.json                   5.2
training_data\designs\sequential\sequential_custom_module_16bit_1a580c4a.json                   5.2
training_data\designs\control\control_custom_module_8bit_ad01fbfd.json                          5.2
training_data\designs\control\control_custom_module_8bit_2c45fac4.json                          5.2
training_data\designs\control\control_custom_module_8bit_9b1b1922.json                          5.2
training_data\designs\control\control_custom_module_8bit_b3d0ead2.json                          5.2
training_data\designs\control\control_custom_module_8bit_d097f78c.json                          5.2
training_data\designs\control\control_custom_module_8bit_c25b465f.json                          5.2
training_data\designs\control\control_custom_module_8bit_b68e5c5a.json                          5.2
training_data\designs\sequential\sequential_custom_module_16bit_8f8b5958.json                   5.2
training_data\designs\sequential\sequential_custom_module_4bit_3e6cb00b.json                    5.2
training_data\designs\sequential\sequential_custom_module_4bit_45b148f8.json                    5.2
training_data\designs\sequential\sequential_custom_module_4bit_309415f2.json                    5.2
training_data\designs\fsm\fsm_custom_module_8bit_a7bcabf2.json                                  5.2
training_data\designs\sequential\sequential_custom_module_4bit_657f618f.json                    5.2
training_data\designs\fsm\fsm_custom_module_8bit_9e7eada2.json                                  5.2
training_data\designs\fsm\fsm_custom_module_8bit_2de7ed45.json                                  5.2
training_data\designs\control\control_custom_module_8bit_3e87a4ef.json                          5.2
training_data\designs\control\control_custom_module_8bit_8b5ca243.json                          5.2
training_data\designs\sequential\sequential_custom_module_16bit_d1abd8d1.json                   5.2
training_data\designs\sequential\sequential_custom_module_4bit_1c0eb684.json                    5.2
training_data\designs\sequential\sequential_custom_module_16bit_b08d9f28.json                   5.2
training_data\designs\sequential\sequential_custom_module_16bit_fab0cf44.json                   5.2
training_data\designs\sequential\sequential_custom_module_16bit_9fe1fe0e.json                   5.2
training_data\designs\arithmetic\arithmetic_custom_module_8bit_d4812e39.json                    5.1
training_data\designs\arithmetic\arithmetic_custom_module_8bit_d3ea84d0.json                    5.1
API_KEY_SECURITY.md                                                                             5.1
training_data\designs\arithmetic\arithmetic_custom_module_8bit_50bccccf.json                    5.1
training_data\designs\arithmetic\arithmetic_custom_module_4bit_c0c6cba2.json                    5.1
training_data\designs\arithmetic\arithmetic_custom_module_8bit_2e89be98.json                    5.1
training_data\designs\arithmetic\arithmetic_custom_module_8bit_1a7e4e67.json                    5.1
training_data\designs\arithmetic\arithmetic_custom_module_4bit_07195689.json                    5.1
training_data\designs\arithmetic\arithmetic_custom_module_8bit_0c48bdb6.json                    5.1
training_data\designs\arithmetic\arithmetic_custom_module_8bit_b77b3983.json                    5.1
training_data\designs\arithmetic\arithmetic_custom_module_8bit_9cd4622c.json                    5.1
training_data\designs\memory\memory_custom_module_8bit_ebbd5d60.json                            5.1
training_data\designs\memory\memory_custom_module_8bit_d8aa3a41.json                            5.1
training_data\designs\memory\memory_custom_module_8bit_a84eb145.json                            5.1
training_data\designs\sequential\sequential_custom_module_8bit_cdccbc44.json                    5.1
training_data\designs\sequential\sequential_custom_module_8bit_ad80af28.json                    5.1
training_data\designs\sequential\sequential_custom_module_8bit_78ac90ff.json                    5.1
training_data\designs\sequential\sequential_custom_module_4bit_3084d984.json                    5.1
training_data\designs\memory\memory_custom_module_8bit_3d15beb0.json                            5.1
training_data\designs\sequential\sequential_custom_module_8bit_e2594b7b.json                    5.1
training_data\designs\sequential\sequential_custom_module_8bit_dfa1d002.json                    5.1
training_data\designs\sequential\sequential_custom_module_8bit_df94da3b.json                    5.1
training_data\designs\memory\memory_custom_module_8bit_86772664.json                            5.1
training_data\designs\memory\memory_custom_module_8bit_83511734.json                            5.1
training_data\designs\memory\memory_custom_module_8bit_44ac1cf3.json                            5.1
OPENCODE_MIGRATION_LOG.md                                                                         5
python\code_formatter.py                                                                          5
update_context.ps1                                                                                5
docs\runbook.md                                                                                   5
cache\verification\sim_workspace\custom_module.out                                                5
python\input_validator.py                                                                       4.9
python\assertion_generator.py                                                                   4.9
docs\token-optimization-guide.md                                                                4.9
phase1_evidence\git_status.txt                                                                  4.9
scripts\backup.py                                                                               4.9
rtl_assistant\template_generator.py                                                             4.8
demo_run\03_floorplan\design_syn.v                                                              4.7
docs\PREVENTION_POLICY.md                                                                       4.7
.agent\skills\codebase-mapper\SKILL.md                                                          4.7
scripts\curate_dataset.py                                                                       4.6
scripts\setup_search.ps1                                                                        4.6
OPENCODE_TROUBLESHOOTING.md                                                                     4.6
.github\workflows\ci.yml                                                                        4.5
.agent\workflows\pause.md                                                                       4.5
QUICKSTART.md                                                                                   4.5
python\input_sanitizer.py                                                                       4.5
.agent\skills\context-compressor\SKILL.md                                                       4.5
demo_run\06_routing\adder_8bit_synth.v                                                          4.4
demo_run\05_cts\adder_8bit_synth.v                                                              4.4
demo_run\04_placement\adder_8bit_synth.v                                                        4.4
demo_run\08_signoff\adder_8bit_synth.v                                                          4.4
demo_run\02_synthesis\adder_8bit_synth.v                                                        4.4
demo_run\adder_8bit_tapeout\netlist\netlist.v                                                   4.4
validation\pipeline_validation_report.json                                                      4.3
install.ps1                                                                                     4.3
traffic_controller.v                                                                            4.3
runs\traffic_controller\02_synthesis\rtl.v                                                      4.3
.agent\skills\context-fetch\SKILL.md                                                            4.1
python\logger.py                                                                                4.1
demo_run\05_cts\cts.tcl                                                                         4.1
scripts\setup_search.sh                                                                           4
quick_validation_test.py                                                                        3.9
rtl_assistant\file_manager.py                                                                   3.9
run_batch.py                                                                                    3.9
.agent\workflows\resume.md                                                                      3.8
validation\run_001\05_cts\cts.tcl                                                               3.8
python\batch_processor.py                                                                       3.7
validation\run_001\03_floorplan\design_syn.v                                                    3.7
.agent\skills\token-budget\SKILL.md                                                             3.7
scripts\run_all_tests.py                                                                        3.7
training_data\designs\arithmetic\arithmetic_alu_8bit_4bit_1e4c32fa.json                         3.6
training_data\designs\arithmetic\arithmetic_alu_8bit_4bit_fb56e020.json                         3.6
training_data\designs\arithmetic\arithmetic_alu_8bit_4bit_0a704a98.json                         3.6
training_data\designs\arithmetic\arithmetic_alu_8bit_8bit_01908c33.json                         3.6
training_data\designs\arithmetic\arithmetic_alu_8bit_4bit_61eb6d2d.json                         3.6
training_data\designs\arithmetic\arithmetic_alu_8bit_4bit_ad70715d.json                         3.6
training_data\designs\arithmetic\arithmetic_alu_8bit_4bit_adf83579.json                         3.6
training_data\designs\arithmetic\arithmetic_alu_8bit_4bit_92f5d171.json                         3.6
training_data\designs\arithmetic\arithmetic_alu_8bit_4bit_a9fed793.json                         3.6
training_data\designs\arithmetic\arithmetic_alu_8bit_16bit_9e265552.json                        3.6
training_data\designs\arithmetic\arithmetic_alu_8bit_8bit_5bdea29b.json                         3.6
training_data\designs\sequential\counter_8bit_8bit_1cb3f93e.json                                3.6
training_data\designs\sequential\counter_8bit_32bit_1cb3f93e.json                               3.6
python\token_tracker.py                                                                         3.6
training_data\designs\arithmetic\arithmetic_alu_8bit_16bit_3858bc1b.json                        3.6
training_data\designs\arithmetic\arithmetic_alu_8bit_16bit_712dbb28.json                        3.6
training_data\designs\arithmetic\arithmetic_alu_8bit_16bit_9cbd9228.json                        3.6
training_data\designs\arithmetic\arithmetic_alu_8bit_16bit_560763e4.json                        3.6
training_data\designs\arithmetic\arithmetic_alu_8bit_16bit_6d5163c3.json                        3.6
training_data\designs\arithmetic\arithmetic_alu_8bit_8bit_42f81448.json                         3.6
training_data\designs\arithmetic\arithmetic_alu_8bit_8bit_d0f107ec.json                         3.6
training_data\designs\arithmetic\arithmetic_alu_8bit_8bit_cfcd57aa.json                         3.6
training_data\designs\arithmetic\arithmetic_alu_8bit_8bit_9bac43c4.json                         3.6
vcd_parser.py                                                                                   3.6
training_data\designs\arithmetic\arithmetic_alu_8bit_8bit_f576a13e.json                         3.6
training_data\designs\arithmetic\arithmetic_alu_8bit_8bit_efc4ddd6.json                         3.6
